"Name","UAE Routing Code Agent ID","Bank Identifier Code","Country"
"ABU DHABI ISLAMIC BK","405010101","","United Arab Emirates"
"ABUDHABI COMML.BANK","600310101","","United Arab Emirates"
"AJMAN BK","805740101","","United Arab Emirates"
"AL AHLI BANK OF KUWAIT","200420101","","United Arab Emirates"
"AL DINAR EXCHANGE COMPANY","130910101","","United Arab Emirates"
"ALFA EXCHANGE","231110101","","United Arab Emirates"
"ARAB AFRICAN INT’L","500710102","","United Arab Emirates"
"ARAB BANK","000910101","","United Arab Emirates"
"ARAB EMIRAES INVESTMENT BK","004820101","","United Arab Emirates"
"ARBIFT","100810101","","United Arab Emirates"
"ARY International Exchange- Dubai","523710101","","United Arab Emirates"
"Abdul Latif Exchange - LLC. - Dubai","220110101","","United Arab Emirates"
"Ahmed Al Amery Exchange Est-Abu Dhabi","120210101","","United Arab Emirates"
"Ahmed Al Hussain Exchange Est. - Dubai","020310101","","United Arab Emirates"
"Ain Al Faydah Exchange-Al Ain","920410101","","United Arab Emirates"
"Al Ahalia Money Exchange BureauAbu Dhabi","820510101","","United Arab Emirates"
"Al Ansari Exchange Services -Al Ain","620710101","","United Arab Emirates"
"Al Ansari Exchange-Abu Dhabi","720610101","","United Arab Emirates"
"Al Azhar Exchange- Dubai","520810101","","United Arab Emirates"
"Al Bader Exchange-Abu Dhabi","420910101","","United Arab Emirates"
"Al Balooch Money Exchange- Al Ain","621010101","","United Arab Emirates"
"Al Dahab Exchange, Dubai","521110101","","United Arab Emirates"
"Al Darmaki Exchange Est. - Dubai","421210101","","United Arab Emirates"
"Al Dhahery Exchange","330710101","","United Arab Emirates"
"Al Dhahery Money Exchange- Al Ain","321310101","","United Arab Emirates"
"Al Falah Exchange Company-Abu Dhabi","221410101","","United Arab Emirates"
"Al Fardan Exchange-Abu Dhabi","121510101","","United Arab Emirates"
"Al Fuad Exchange - Dubai","021610101","","United Arab Emirates"
"Al Gergawi Exchange - LLC. - Dubai","921710101","","United Arab Emirates"
"Al Ghurair Exchange- Dubai","821810101","","United Arab Emirates"
"Al Ghurair International ExchangeDubai","721910101","","United Arab Emirates"
"Al HILAL BK","105310101","","United Arab Emirates"
"Al Hadha Exchange LLC. - Dubai","922010101","","United Arab Emirates"
"Al Hamed Exchange - Sharjah","822110101","","United Arab Emirates"
"Al Hamriyah Exchange- Dubai","722210101","","United Arab Emirates"
"Al Jarwan Money Exchange-Sharjah","622310101","","United Arab Emirates"
"Al Marya Community Bank","9710001","",""
"Al Masood Exchange-Abu Dhabi","522410101","","United Arab Emirates"
"Al Mazroui Exchange Est-Abu Dhabi","422510101","","United Arab Emirates"
"Al Modawallah Exchange- Dubai","322610101","","United arab emirates"
"Al Mona Exchange Co. - LLC. - Dubai","222710101","","United Arab Emirates"
"Al Mussabah Exchange- Dubai","122810101","","United Arab Emirates"
"Al Nafees Exchange LLC. - Dubai","022910101","","United Arab Emirates"
"Al Ne'emah Exchange Co. LLC- Dubai","223010101","","United Arab Emirates"
"Al Nibal International Exchange","230810101","","United Arab Emirates"
"Al RAFIDIAN","400510101","","United Arab Emirates"
"Al Rajihi Exchange Company - LLC. - Dubai","123110101","","United Arab Emirates"
"Al Razouki Int'l Exchange Co. LLC. - Dub","023210101","","United Arab Emirates"
"Al Rostamani Exchange- Dubai","029010101","","United Arab Emirates"
"Al Zari & Al Fardan Exchange LLC. - Sharjah","923310101","","United Arab Emirates"
"Al Zarooni Exchange- Dubai","823410101","","United Arab Emirates"
"Alfalah Exchange Company","030010101","","United Arab Emirates"
"Alukkass Exchange, Dubai","723510101","","United Arab Emirates"
"Arabian Exchange Co-Abu Dhabi","623610101","","United Arab Emirates"
"Asia Exchange Centre- Dubai","423810101","","United Arab Emirates"
"Aziz Exchange Co. LLC.- Dubai","323910101","","United Arab Emirates"
"BANK MELLI IRAN","201020102","","United Arab Emirates"
"BANK MISR","001510102","","United Arab Emirates"
"BANK OF BARODA","801120101","","United Arab Emirates"
"BANK OF SADERAT IRAN","901320124","","United Arab Emirates"
"BANK OF SHARJAH","401230101","","United Arab Emirates"
"BANQUE BANORABE","001420151","","United Arab Emirates"
"BANQUE LIBAINAISE","201720101","","United Arab Emirates"
"BANQUE PARIBAS","401810101","","United Arab Emirates"
"BARCLAYS BANK","401920110","","United Arab Emirates"
"Bhagwandas Jethanand and SonsSharjah","524010101","","United Arab Emirates"
"Bin Bakheet Exchange Est.- Ajman","424110101","","United Arab Emirates"
"Bin Belaila Exchange Co. L.L.C","129910101","","United Arab Emirates"
"Bin Belaila Exchange Co.-LLC. - Dubai","324210101","","United Arab Emirates"
"C3","640110101","","United Arab Emirates"
"CITI BANK","102120101","","United Arab Emirates"
"COMM. BANK OF DUBAI","502320103","","United Arab Emirates"
"COMML. BANK INTL.","002220101","","United Arab Emirates"
"CREDIT AGRICOLE","301620101","","United Arab Emirates"
"Cash","","",""
"Cash Express Exchange Est. - Dubai","224310101","","United Arab Emirates"
"Central Exchange LLC Dubai","124410101","","United Arab Emirates"
"City Exchange - LLC. - Dubai","024510101","","United Arab Emirates"
"DELMA EXCHANGE","131210101","","United Arab Emirates"
"DEUTSCHE BK","204910101","","United Arab Emirates"
"DOHA BANK","705420101","","United Arab Emirates"
"DUBAI BANK PJSC","005120101","","United Arab Emirates"
"DUBAI ISLAMIC BANK","802420101","","United Arab Emirates"
"Daniba International Exchange- Dubai","924610101","","United Arab Emirates"
"Day Exchange LLC.- Dubai","824710101","","United Arab Emirates"
"Dinar Exchange - Dubai","724810101","","United Arab Emirates"
"Dubai Exchange Centre - LLC. - Dubai","624910101","","United Arab Emirates"
"Dubai Express Exchange, Dubai","825010101","","United Arab Emirates"
"Dunia","960210101","","United Arab Emirates"
"EL NILIEN BANK","002510101","","United Arab Emirates"
"EMIRATES ISLAMIC BANK","703420114","","United Arab Emirates"
"Economic Exchange","329710101","","United Arab Emirates"
"Economic Exchange Centre","830210101","","United Arab Emirates"
"Emirates & East India Exchange - Sharjah","725110101","","United Arab Emirates"
"Emirates India International Exchange-Sharjah","625210101","","United Arab Emirates"
"Emirates NBD","302620122","","United Arab Emirates"
"FIRST GULF BANK","802710101","","United Arab Emirates"
"Federal Exchange- Dubai","525310101","","United Arab Emirates"
"Finance House","060110101","","United Arab Emirates"
"First Abu Dhabi Bank","803510106","","United Arab Emirates"
"First Gulf Exchange Centre- Dubai","425410101","","United Arab Emirates"
"Future Exchange","530510101","","United Arab Emirates"
"GCC EXCHANGE","930110101","","United Arab Emirates"
"Global Exchange","429610101","","United Arab Emirates"
"Global Exchange","730310101","","United Arab Emirates"
"Gomti Exchange - LLC. - Dubai","325510101","","United Arab Emirates"
"Gulf Express Exchange- Dubai","225610101","","United Arab Emirates"
"Gulf Int'l Exchange Co.-LLC. - Dubai","125710101","","United Arab Emirates"
"HABIB BANK LTD.","102820111","","United Arab Emirates"
"HABIB BANK ZURICH","302920101","","United Arab Emirates"
"HSBC","302020120","","United Arab Emirates"
"HSBC Financial Services","331010101","","United Arab Emirates"
"Habib Exchange Co. LLC. - Sharjah","025810101","","United Arab Emirates"
"Hadi Express Exchange- Dubai","925910101","","United Arab Emirates"
"Harib Sultan Exchange-Abu Dhabi","126010101","","United Arab Emirates"
"Horizon Exchange - Dubai","026110101","","United Arab Emirates"
"INVEST BANK","503030102","","United Arab Emirates"
"International Developmentn Exchange-Dubai","926210101","","United Arab Emirates"
"JANATA BANK","103110110","","United Arab Emirates"
"Jumana Exchange Est. - Dubai","826310101","","United Arab Emirates"
"Kanoo Exchange- Dubai","726410101","","United Arab Emirates"
"Khalil Al Fardan Exchange- Dubai","626510101","","United Arab Emirates"
"Khalili Exchange Co. LLC. - Dubai","526610101","","United Arab Emirates"
"LLOYDS BANK","303220101","","United Arab Emirates"
"LULU EXCHANGE","931410101","","United Arab Emirates"
"Lari Exchange Est-Abu Dhabi","426710101","","United Arab Emirates"
"Lee La Megh Exchange LLC- Dubai","326810101","","United Arab Emirates"
"MASHREQ BANK","203320101","","United Arab Emirates"
"Malik Exchange-Abu Dhabi","226910101","","United Arab Emirates"
"Multinet Trust Exchange - LLC. - Dubai","427010101","","United Arab Emirates"
"NAT. BANK OF ABU DHABI","603510102","","United Arab Emirates"
"NAT. BANK OF BAHRAIN","203610101","","United Arab Emirates"
"NAT. BANK OF DUBAI","302620122","","United Arab Emirates"
"NAT. BANK OF OMAN","903910101","","United Arab Emirates"
"NAT. BANK OF SHJ","404130101","","United Arab Emirates"
"NAT. BANK OF UAQ","104251001","","United Arab Emirates"
"NAT. BK OF KUWAIT","505620101","","United Arab Emirates"
"NAT.BANK OF FUJAIRAH","503870102","","United Arab Emirates"
"NOOR ISLAMIC BK","905220101","","United Arab Emirates"
"Nanikdas Nathoomal Exchange Co. LLC- Dub","327110101","","United Arab Emirates"
"Naser Khoory Exchange Est. - Abu Dhabi","227210101","","United Arab Emirates"
"Nasim Al Barari Exchange","430610101","","United Arab Emirates"
"National Bank of Dubai","302620122","EBILAEADXXX","United Arab Emirates"
"National Exchange Co.-Abu Dhabi","127310101","","United Arab Emirates"
"Oasis Exchange, Al Ain","027410101","","United Arab Emirates"
"Orient Exchange Co.- LLC- Dubai","927510101","","United Arab Emirates"
"Pacific Exchange- Dubai","827610101","","United Arab Emirates"
"RAK BANK","604060101","","United Arab Emirates"
"ROYAL BANK OF SCOTLAND","400220101","","United Arab Emirates"
"Redha Al Ansari Exchange Est. - Dubai","727710101","","United Arab Emirates"
"Reems Exchange- Dubai","627810101","","United Arab Emirates"
"Royal Exchange Co. LLC","229810101","","United Arab Emirates"
"SAMBA","605520101","","United Arab Emirates"
"SEIDCO","240510101","","United Arab Emirates"
"SHARAF EXCHANGE","031310101","","United Arab Emirates"
"STANDARD CHARTERED","504420120","","United Arab Emirates"
"Sa'ad Exchange-Fujairah","527910101","","United Arab Emirates"
"Sabah Exchange-Sharjah","728010101","","United Arab Emirates"
"Sajwani Exchange- Dubai","628110101","","United Arab Emirates"
"Salim Exchange-Sharjah","528210101","","United Arab Emirates"
"Sana'a Exchange- Dubai","428310101","","United Arab Emirates"
"Sawan Exchange Co. - LLC. - Dubai","328410101","","United Arab Emirates"
"Shaheen Money Exchange LLC. - Dubai","228510101","","United Arab Emirates"
"Sharjah International ExchangeSharjah","128610101","","United Arab Emirates"
"Tabra & Al Nebal Exchange - Dubai","028710101","","United Arab Emirates"
"Tahir Exchange Est. - Dubai","928810101","","United Arab Emirates"
"Taymour & Abou Harb Exchange Co. LLC. -Sharjah","828910101","","United Arab Emirates"
"U.A.E. Exchange Centre - LLC.- Dubai","929110101","","United Arab Emirates"
"UNION NATIONAL BANK","804510183","","United Arab Emirates"
"UNITED ARAB BANK","904630101","","United Arab Emirates"
"UNITED BANK LTD.","604720106","","United Arab Emirates"
"Union Exchange-Abu Dhabi","829210101","","United Arab Emirates"
"Universal Exchange Centre - Dubai","729310101","","United Arab Emirates"
"Wall Street Exchange Centre - LLCDubai","629410101","","United Arab Emirates"
"Waseela Equity","440310101","","United Arab Emirates"
"Western Union","540210101","","United Arab Emirates"
"Workers Equity Holdings","340410101","","United Arab Emirates"
"Zahra Al Yousuf Exchange- Dubai","529510101","","United Arab Emirates"
"Zareen Exchange","630410101","","United Arab Emirates"
